Grading at Tue Jan 22 22:40:42 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 15, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045900 |   403  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   225  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   380  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   233  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   376  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   391  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   217  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   396  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -3567.00 | 0.0005600 |   224  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -3567.00 | 0.0005600 |   404  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -3567.00 | 0.0040400 |   224  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -3567.00 | 0.0040400 |   374  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   212  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -6534.00 | 0.0001700 |   373  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -6534.00 | 0.0048400 |   216  | Correct
 240 |     0.00 | 2427.00 | 0.0026700 |   586  | -6534.00 | 0.0048400 |   394  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   227  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   373  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   224  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   376  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   220  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   379  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   209  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   403  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -3567.00 | 0.0006400 |   211  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -3567.00 | 0.0006400 |   398  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -3567.00 | 0.0047700 |   210  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -3567.00 | 0.0047700 |   398  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -6534.00 | 0.0007300 |   208  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -6534.00 | 0.0007300 |   393  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   231  | Correct
 240 |     0.00 | 2427.00 | 0.0056700 |   606  | -6534.00 | 0.0041200 |   407  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   220  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   405  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   222  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   397  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   220  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   406  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   230  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   400  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005400 |   211  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0005400 |   389  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048200 |   213  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0048200 |   405  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005500 |   222  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0005500 |   398  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045300 |   215  | Correct
 240 |  7938.42 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0045300 |   394  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   226  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   380  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   214  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   372  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   220  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   374  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   224  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   386  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002900 |   230  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002900 |   393  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040200 |   207  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0040200 |   409  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   230  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   370  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041200 |   204  | Correct
 240 |  7938.42 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041200 |   395  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   223  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   380  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   224  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   407  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   219  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   394  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   209  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   408  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   219  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -3567.00 | 0.0002500 |   394  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   212  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -3567.00 | 0.0044200 |   408  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -6534.00 | 0.0009500 |   224  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -6534.00 | 0.0009500 |   399  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -6534.00 | 0.0043400 |   215  | Correct
 240 |  7938.42 | 3145.00 | 0.0026700 |   588  | -6534.00 | 0.0043400 |   403  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   233  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   378  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   205  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   404  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   232  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   398  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   215  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   397  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -3567.00 | 0.0009500 |   207  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -3567.00 | 0.0009500 |   385  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   225  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -3567.00 | 0.0040900 |   375  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   226  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   382  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -6534.00 | 0.0043300 |   217  | Correct
 240 |  7938.42 | 3145.00 | 0.0056700 |   604  | -6534.00 | 0.0043300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0042600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0008800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0041100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0003000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047700 |   397  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   401  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   213  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   389  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   206  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   371  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   226  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   377  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -3567.00 | 0.0006700 |   228  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -3567.00 | 0.0006700 |   398  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -3567.00 | 0.0043600 |   209  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -3567.00 | 0.0043600 |   386  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -6534.00 | 0.0008300 |   224  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -6534.00 | 0.0008300 |   409  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -6534.00 | 0.0045100 |   205  | Correct
 345 |     0.00 | 2850.00 | 0.0026700 |   600  | -6534.00 | 0.0045100 |   377  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   230  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   378  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   225  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   408  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   221  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   403  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   221  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   386  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -3567.00 | 0.0003700 |   212  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -3567.00 | 0.0003700 |   391  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -3567.00 | 0.0041600 |   212  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -3567.00 | 0.0041600 |   390  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   228  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -6534.00 | 0.0000600 |   373  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -6534.00 | 0.0044600 |   223  | Correct
 345 |     0.00 | 2850.00 | 0.0056700 |   600  | -6534.00 | 0.0044600 |   394  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   214  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   408  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   220  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   392  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   207  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   405  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   217  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   409  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007200 |   222  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0007200 |   372  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   216  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044600 |   378  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   204  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   376  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047300 |   223  | Correct
 345 |  9561.27 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0047300 |   384  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   220  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   387  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   407  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   212  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   371  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   217  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   377  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007700 |   213  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007700 |   398  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   212  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047300 |   384  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002200 |   209  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0002200 |   406  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046400 |   231  | Correct
 345 |  9561.27 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046400 |   405  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   388  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   218  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   397  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   214  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   392  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   218  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   389  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -3567.00 | 0.0009700 |   231  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -3567.00 | 0.0009700 |   392  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   225  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -3567.00 | 0.0041400 |   375  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -6534.00 | 0.0004600 |   227  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -6534.00 | 0.0004600 |   382  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   220  | Correct
 345 |  9561.27 | 3362.00 | 0.0026700 |   593  | -6534.00 | 0.0048900 |   382  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   392  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   224  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   393  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   204  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   406  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   208  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   386  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -3567.00 | 0.0009400 |   209  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -3567.00 | 0.0009400 |   403  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -3567.00 | 0.0045200 |   214  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -3567.00 | 0.0045200 |   407  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -6534.00 | 0.0009700 |   232  | Correct
 345 |  9561.27 | 3362.00 | 0.0056700 |   600  | -6534.00 | 0.0009700 |   373  | Correct
